Note: All respondents are women aged above 18 years,,,,
Variable name,Variable name for grouped categories,Variable label,Reference to Phase II Questionnaire,Notes on codes
weight,,Weights use for generating country-level estimates,NA,
Pweight,,Weights use for generating pooled estimates,NA,
AgeCat,,Category of age the respondent belongs to,S2.1,"1. 18-29
2. 30-39
3. 40-49
4. 50-59
5. 60 or older"
Respondent_Serial,,Unique identification number,NA,
Country,,Country name,NA,
Locality,rS11,urban/ rural,S6,urban/ rural
Marital_Status,BR_rA01,Marital Status,A01,"Single/ living with partner/ divorced, separated/ widowed"
N_children,,Number of children ,A02,
child,,whether have children or not,A02,Yes/ No
hh_size,BR_rA06,Household Size,A04,"1-3 HH, 4-6 HH, 7+"
Education,BR_rA02,"Education Level
",A05,"less than primary/ primary/ secondary/ college/ post college/ Technical, vocational"
Employment,BR_rA03,Respondent's main work each day,A06,Employed/ fulltime caregiver/ unemployed/ student/ others
Earning_Income,BR_rA04,Whether earning income or not,A07,Yes/ No
Earn_Spouse,rA04_1,Whether income earned is more or less than partner,A08,more/ less/ same/ NA
Disability,,Whether they reported having disability or not,A09,Yes/ No
hh_income,BR_rA11,Whether household income changed or not,A10,Incresed/ Decreased/ same
cA12,rA12,No. of FAOs Food insecurity questions answered true,A11,
FIES_1,,1. were worried you would not have enough food to eat?,A11,Yes/ No
FIES_2,,2. were unable to eat healthy and nutritious food?,A11,Yes/ No
FIES_3,,3. ate only a few kinds of food?,A11,Yes/ No
FIES_4,,4. had to skip a meal?,A11,Yes/ No
FIES_5,,5. ate less than you thought you should?,A11,Yes/ No
FIES_6,,6. ran out of food?,A11,Yes/ No
FIES_7,,7. were hungry but did not eat?,A11,Yes/ No
FIES_8,,8. went without eating for a whole day?,A11,Yes/ No
mental_stress,,"mental health (e.g. stress, anxiety, confidence etc.) has been affected due to COVID-19",B04,"Negatively, Positively, both, no change"
C02,TB_C02,Feels unsafe walking alone during day or not,C02,grouped bottom two (Not safe) and top two (safe) categories
C03,TB_C03,Feels unsafe walking alone during night or not,C03,grouped bottom two (Not safe) and top two (safe) categories
,BR_rrC02_03,Feels unsafe walking alone either in day or at night or not,C02_03,Feels safe/ Feels unsafe/ same
C04,,Feeling less or more safe on the onset of COVID-19,C04,Feels safe/ Feels unsafe
C07,BR_rC07,Thinks VAW is a problem in the community or not,C05,grouped bottom two (thinks VAW a problem) and top two (doesn't think) categories
C08,,Whether problem of VAW increased or decreased in COVID-19,C06,Incresed/ Decreased/ same
